cluster,province,district,constituency,ward,residence,ea,status
1,Lusaka,Lusaka,Chawama,Chawama,Urban,5051012008,Active
2,Lusaka,Lusaka,Chawama,Chawama,Urban,5051012019,
3,Lusaka,Lusaka,Chawama,Chawama,Urban,5051012031,
4,Lusaka,Lusaka,Chawama,Chawama,Urban,5051012042,
5,Lusaka,Lusaka,Chawama,Chawama,Urban,5051012053,
6,Lusaka,Lusaka,Chawama,Chawama,Urban,5051012064,
7,Lusaka,Lusaka,Chawama,Chawama,Urban,5051012075,
8,Lusaka,Lusaka,Chawama,Chawama,Urban,5051012087,
9,Lusaka,Lusaka,Chawama,Chawama,Urban,5051012098,
10,Lusaka,Lusaka,Chawama,Chawama,Urban,5051012109,
11,Lusaka,Lusaka,Chawama,Nkoloma,Urban,5051042011,
12,Lusaka,Lusaka,Chawama,Nkoloma,Urban,5051042024,
13,Lusaka,Lusaka,Chawama,Nkoloma,Urban,5051042038,
14,Lusaka,Lusaka,Chawama,Nkoloma,Urban,5051042051,
15,Lusaka,Lusaka,Chawama,Nkoloma,Urban,5051042065,
16,Lusaka,Lusaka,Chawama,Nkoloma,Urban,5051042078,
17,Lusaka,Lusaka,Chawama,Nkoloma,Urban,5051042092,
18,Lusaka,Lusaka,Chawama,Nkoloma,Urban,5051042105,
19,Lusaka,Lusaka,Chawama,Nkoloma,Urban,5051042119,
20,Lusaka,Lusaka,Chawama,Nkoloma,Urban,5051042132,
21,Lusaka,Lusaka,Kabwata,Chilenje,Urban,5052012003,
22,Lusaka,Lusaka,Kabwata,Chilenje,Urban,5052012012,
23,Lusaka,Lusaka,Kabwata,Chilenje,Urban,5052012021,
24,Lusaka,Lusaka,Kabwata,Chilenje,Urban,5052012031,
25,Lusaka,Lusaka,Kabwata,Chilenje,Urban,5052012040,
26,Lusaka,Lusaka,Kabwata,Chilenje,Urban,5052012049,
27,Lusaka,Lusaka,Kabwata,Chilenje,Urban,5052012058,
28,Lusaka,Lusaka,Kabwata,Chilenje,Urban,5052012067,
29,Lusaka,Lusaka,Kabwata,Chilenje,Urban,5052012076,
30,Lusaka,Lusaka,Kabwata,Chilenje,Urban,5052012085,
31,Lusaka,Lusaka,Kabwata,Kamwala,Urban,5052042005,
32,Lusaka,Lusaka,Kabwata,Kamwala,Urban,5052042011,
33,Lusaka,Lusaka,Kabwata,Kamwala,Urban,5052042017,
34,Lusaka,Lusaka,Kabwata,Kamwala,Urban,5052042024,
35,Lusaka,Lusaka,Kabwata,Kamwala,Urban,5052042030,
36,Lusaka,Lusaka,Kabwata,Kamwala,Urban,5052042036,
37,Lusaka,Lusaka,Kabwata,Kamwala,Urban,5052042042,
38,Lusaka,Lusaka,Kabwata,Kamwala,Urban,5052042049,
39,Lusaka,Lusaka,Kabwata,Kamwala,Urban,5052042055,
40,Lusaka,Lusaka,Kabwata,Kamwala,Urban,5052042061,
41,Lusaka,Lusaka,Kanyama,Garden park,Urban,5053022011,
42,Lusaka,Lusaka,Kanyama,Garden park,Urban,5053022023,
43,Lusaka,Lusaka,Kanyama,Garden park,Urban,5053022035,
44,Lusaka,Lusaka,Kanyama,Garden park,Urban,5053022047,
45,Lusaka,Lusaka,Kanyama,Garden park,Urban,5053022059,
46,Lusaka,Lusaka,Kanyama,Garden park,Urban,5053022071,
47,Lusaka,Lusaka,Kanyama,Garden park,Urban,5053022083,
48,Lusaka,Lusaka,Kanyama,Garden park,Urban,5053022095,
49,Lusaka,Lusaka,Kanyama,Garden park,Urban,5053022107,
50,Lusaka,Lusaka,Kanyama,Garden park,Urban,5053022119,
51,Lusaka,Lusaka,Kanyama,Harry mwanga nkumbula,Urban,5053032013,
52,Lusaka,Lusaka,Kanyama,Harry mwanga nkumbula,Urban,5053032031,
53,Lusaka,Lusaka,Kanyama,Harry mwanga nkumbula,Urban,5053032049,
54,Lusaka,Lusaka,Kanyama,Harry mwanga nkumbula,Urban,5053032068,
55,Lusaka,Lusaka,Kanyama,Harry mwanga nkumbula,Urban,5053032086,
56,Lusaka,Lusaka,Kanyama,Harry mwanga nkumbula,Urban,5053032104,
57,Lusaka,Lusaka,Kanyama,Harry mwanga nkumbula,Urban,5053032123,
58,Lusaka,Lusaka,Kanyama,Harry mwanga nkumbula,Urban,5053032141,
59,Lusaka,Lusaka,Kanyama,Harry mwanga nkumbula,Urban,5053032159,
60,Lusaka,Lusaka,Kanyama,Harry mwanga nkumbula,Urban,5053032177,
61,Lusaka,Lusaka,Kanyama,Kanyama,Urban,5053042003,
62,Lusaka,Lusaka,Kanyama,Kanyama,Urban,5053042024,
63,Lusaka,Lusaka,Kanyama,Kanyama,Urban,5053042044,
64,Lusaka,Lusaka,Kanyama,Kanyama,Urban,5053042065,
65,Lusaka,Lusaka,Kanyama,Kanyama,Urban,5053042086,
66,Lusaka,Lusaka,Kanyama,Kanyama,Urban,5053042107,
67,Lusaka,Lusaka,Kanyama,Kanyama,Urban,5053042128,
68,Lusaka,Lusaka,Kanyama,Kanyama,Urban,5053042149,
69,Lusaka,Lusaka,Kanyama,Kanyama,Urban,5053042170,
70,Lusaka,Lusaka,Kanyama,Kanyama,Urban,5053042191,
71,Lusaka,Lusaka,Kanyama,Makeni villa,Urban,5053052011,
72,Lusaka,Lusaka,Kanyama,Makeni villa,Urban,5053052025,
73,Lusaka,Lusaka,Kanyama,Makeni villa,Urban,5053052040,
74,Lusaka,Lusaka,Kanyama,Makeni villa,Urban,5053052054,
75,Lusaka,Lusaka,Kanyama,Makeni villa,Urban,5053052069,
76,Lusaka,Lusaka,Kanyama,Makeni villa,Urban,5053052083,
